-- Merging decision tree log ---
application
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:2:5-35:19
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_database] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/8d0ffbcb819738e929297b2f3f59896f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/8d0ffbcb819738e929297b2f3f59896f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/281cded7fbdad60a09452b60aac31df8/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/281cded7fbdad60a09452b60aac31df8/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
